<?xml version="1.0" encoding="utf-8"?>
<String xml:lang="zh-CN" xmlns="http://www.epson.com/EpsonNet/Resource/Common/StringInfo/1-0">
	<s id="APP_CAPTION">EpsonNet Setup</s>
	<s id="EPSON_URL">http://www.epson.com/</s>
	<s id="GO_EPSON_URL">http://go.epson.com/</s>
	<s id="ABOUTBOX">关于EpsonNet Setup...</s>
	<s id="NIFINFO_PANE"> %s    MAC地址： %s</s>
	<s id="STEP_BEFORE_SETUP">准备设置</s>
	<s id="STEP_SELECT_PRINTER">选择打印机</s>
	<s id="STEP_PRINTER_SETTING">打印机设置</s>
	<s id="STEP_COMPUTER_SETTING">计算机设置</s>
	<s id="STEP_FINISH">设置完成</s>
	<s id="TITLE_FIREWALL">防火墙警告</s>
	<s id="TITLE_PROBE">正在搜索打印机...</s>
	<s id="TITLE_LIST">选择打印机</s>
	<s id="TITLE_DIAGNOSIS">打印机诊断</s>
	<s id="TITLE_SETTING_MENU">选择设置</s>
	<s id="TITLE_CONNECTION_OPENING">启动连接设置</s>
	<s id="TITLE_SELECT_CONNECTION_TYPE">选择连接方式</s>
	<s id="TITLE_WIRELESS_SSID">无线网络名称(SSID)</s>
	<s id="TITLE_WIRELESS_SECURITY_WEP">输入安全密钥/密码(WEP)</s>
	<s id="TITLE_WIRELESS_SECURITY_WPA">输入安全密钥/密码(WPA)</s>
	<s id="TITLE_WIRELESS_SECURITY_AUTO">输入安全密钥/密码</s>
	<s id="TITLE_TCPIP">IP地址设置</s>
	<s id="TITLE_STORAGE_ATTRIBUTE">文件共享设置</s>
	<s id="TITLE_CONFIRM">确认传输内容</s>
	<s id="TITLE_SENDING">发送设置</s>
	<s id="TITLE_SWITCH_CONNECTIONSTYLE">切换连接</s>
	<s id="TITLE_POLLING">确认连接</s>
	<s id="TITLE_DRIVER_OPENING">启动驱动程序设置</s>
	<s id="TITLE_PRINTER_NAME">打印机名称</s>
	<s id="TITLE_PRINTSCAN">完成驱动程序设定</s>
	<s id="TITLE_COMPLETE">安装完成</s>
	<s id="TITLE_FAILED">安装失败</s>
	<s id="TITLE_CONNECTGUIDE_OPENING">选择打印机设置方法</s>
	<s id="TITLE_CONNECTGUIDE_USB">使用USB电缆设置Wi-Fi</s>
	<s id="TITLE_CONNECTGUIDE_WIRED">有线局域网(以太网络)设置</s>
	<s id="TITLE_CONNECTGUIDE_PUSH">通过WPS(按钮)设置无线</s>
	<s id="TITLE_CONNECTGUIDE_PIN">通过WPS(PIN)设置无线</s>
	<s id="TITLE_CONNECTGUIDE_STANDALONE">使用打印机的操作面板设置Wi-Fi</s>
	<s id="TITLE_CONNECTGUIDE_WIRELESS">设置无线</s>
	<s id="BUTTON_OK">确定</s>
	<s id="BUTTON_CANCEL">取消</s>
	<s id="BUTTON_NEXT">下一步</s>
	<s id="BUTTON_BACK">上一步</s>
	<s id="BUTTON_SKIP">略过</s>
	<s id="BUTTON_FINISH">结束</s>
	<s id="BUTTON_EDIT">更改设置</s>
	<s id="MSG_ERROR_OSVERSION">在当前操作系统不能启动EpsonNet Setup。</s>
	<s id="MSG_ERROR_DOUBLE">已经打开EpsonNet Setup。</s>
	<s id="MSG_ERROR_DEFAULT_FILE">初始化信息文件损坏或版本不正确。\n请重新安装应用程序。</s>
	<s id="MSG_QUESTION_QUIT">将退出EpsonNet Setup。\n确定要退出设定吗？</s>
	<s id="MSG_ERROR_NO_PRINTER">不能找到打印机。\n关于故障排除信息请查看帮助。</s>
	<s id="MSG_ERROR_NO_PRINTER_EASYMODE">未找到打印机。 点击“确定“，然后按照屏幕指导再次运行设置程序。</s>
	<s id="MSG_ILLEGAL_VALUE">包括无效数值。</s>
	<s id="MSG_ILLEGAL_SSID">请输入1到32字符。</s>
	<s id="MSG_ILLEGAL_CHAR">包括不支持的字符。</s>
	<s id="MSG_ILLEGAL_WEP">要用ASCII字符输入安全密钥/密码(WEP)，请输入5个或13个字符。\n要以十六进制输入安全密钥/密码(WEP)，请输入10个或26个字符。</s>
	<s id="MSG_ILLEGAL_WEPHEX">输入的安全密钥/密码(WEP)不是十六进制格式。\n请输入正确的安全密钥/密码(WEP)。</s>
	<s id="MSG_ILLEGAL_WPA">要用ASCII字符输入安全密钥/密码(WPA)，请输入8到63个字符。\n要以十六进制输入安全密钥/密码(WPA)，请输入64个数字。</s>
	<s id="MSG_ILLEGAL_WPAHEX">输入的安全密钥/密码(WPA)不是十六进制格式。\n请输入正确的安全密钥/密码(WPA)。</s>
	<s id="MSG_ILLEGAL_AUTO">请用5个字符或8到64个字符输入安全密钥/密码。</s>
	<s id="MSG_ILLEGAL_AUTOHEX">输入的安全密钥/密码不是十六进制格式。\n请输入正确的安全密钥/密码。</s>
	<s id="MSG_ILLEGAL_IP">无效的IP地址。</s>
	<s id="MSG_ILLEGAL_SUBNET">子网掩码无效。</s>
	<s id="MSG_ILLEGAL_GATEWAY">缺省网关无效。</s>
